,total_reward_cash,total_profit_percentage,num_of_trades,ccy,data_frequency,window_size,start_date,mid_date,end_date,list_features,model_type,num_of_simulations
867,-606.1497506911548,0.3938502493088451,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
868,-513.9336787637578,0.4860663212362422,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
869,-524.3482709927852,0.47565172900721464,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
870,-514.0443018833682,0.4859556981166317,35.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
871,-602.6057168232104,0.3973942831767895,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
872,-236.8102960437635,0.7631897039562369,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
873,-509.4982288609667,0.4905017711390333,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
874,-606.61664218368,0.3933833578163203,41.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
875,-562.3067852201762,0.4376932147798234,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
876,-492.0255425409786,0.507974457459021,59.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
877,-505.30205278318846,0.4946979472168113,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
878,-501.4301088187166,0.4985698911812836,50.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
879,-439.60847708969794,0.560391522910302,56.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
880,-568.3991616433053,0.43160083835669455,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
881,-551.0595450788807,0.4489404549211193,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
882,-457.586276429464,0.5424137235705362,45.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
883,-458.7459852611618,0.5412540147388383,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
884,-427.58786443971115,0.5724121355602891,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
885,-574.5259283714256,0.4254740716285744,35.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
886,-362.9683131739327,0.6370316868260677,57.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
887,-429.7974368105617,0.5702025631894383,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
888,-328.48855365821174,0.6715114463417885,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
889,-563.4724997525606,0.43652750024743947,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
890,-347.4921904373829,0.6525078095626169,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
891,-439.02103740982704,0.5609789625901731,55.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
892,-504.7262596029851,0.49527374039701483,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
893,-603.3277664987212,0.39667223350127906,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
894,-435.3296536465841,0.5646703463534158,66.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
895,-423.1564362034741,0.5768435637965258,57.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
896,-603.3773611360423,0.3966226388639579,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
897,-546.9750835397634,0.4530249164602365,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
898,-488.0774271071181,0.511922572892882,41.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
899,-554.6950346708829,0.4453049653291173,41.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
900,-428.0065504879159,0.5719934495120842,52.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
901,-686.5114422366595,0.3134885577633404,49.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
902,-611.689521427394,0.3883104785726058,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
903,-506.9246111432686,0.49307538885673147,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
904,-592.5477523402416,0.40745224765975874,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
905,-437.2698663502794,0.5627301336497208,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
906,-583.5225114124776,0.4164774885875224,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
907,-498.5148006827982,0.5014851993172019,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
908,-269.11225892722763,0.7308877410727722,58.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
909,-670.1355117018293,0.3298644882981708,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
910,-534.9227174600618,0.4650772825399382,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
911,-536.444452974927,0.463555547025073,62.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
912,-545.7852484960888,0.4542147515039112,42.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
913,-527.6912894074121,0.4723087105925881,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
914,-377.97778664289405,0.622022213357106,47.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
915,-454.6095620526932,0.5453904379473067,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
916,-560.836178198678,0.4391638218013216,48.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
917,-579.8889316042729,0.4201110683957271,46.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
918,-567.7935684909589,0.4322064315090408,43.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
919,-557.0140058048073,0.44298599419519274,52.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
920,-578.8251286784999,0.42117487132149994,54.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
921,-371.2038012588081,0.6287961987411922,59.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
922,-451.59608759529425,0.5484039124047058,51.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
923,-601.9726712701905,0.39802732872980967,61.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
924,-422.16634732952514,0.5778336526704746,44.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L']",A2C,1000
